#, r (kpc), density (M_sol/kpc^3)
1122, 11.21, 158.032
1123, 11.22, 220.851
1124, 11.23, 283.446
1125, 11.24, 94.314
1126, 11.25, 125.529
1127, 11.26, 281.939
1128, 11.27, 156.355
1129, 11.28, 468.235
1130, 11.29, 186.962
1131, 11.3, 186.632
1132, 11.31, 248.403
1133, 11.32, 185.974
1134, 11.33, 278.469
1135, 11.34, 247.092
1136, 11.35, 154.161
1137, 11.36, 246.223
1138, 11.37, 184.343
1139, 11.38, 153.35
1140, 11.39, 153.081
1141, 11.4, 244.5
1142, 11.41, 91.527
1143, 11.42, 182.734
1144, 11.43, 212.817
1145, 11.44, 273.144
1146, 11.45, 90.8892
1147, 11.46, 332.679
1148, 11.47, 362.291
1149, 11.48, 271.246
1150, 11.49, 240.688
1151, 11.5, 180.202
1152, 11.51, 59.9633
1153, 11.52, 269.367
1154, 11.53, 59.7556
1155, 11.54, 178.956
1156, 11.55, 148.872
1157, 11.56, 297.231
1158, 11.57, 326.389
1159, 11.58, 148.103
1160, 11.59, 88.7085
1161, 11.6, 59.0372
1162, 11.61, 294.678
1163, 11.62, 58.8343
1164, 11.63, 293.666
1165, 11.64, 117.265
1166, 11.65, 263.394
1167, 11.66, 58.4317
1168, 11.67, 58.3317
1169, 11.68, 145.58
1170, 11.69, 232.53
1171, 11.7, 261.149
1172, 11.71, 289.671
1173, 11.72, 260.26
1174, 11.73, 173.211
1175, 11.74, 57.6387
1176, 11.75, 258.933
1177, 11.76, 373.38
1178, 11.77, 143.364
1179, 11.78, 143.121
1180, 11.79, 257.181
1181, 11.8, 171.164
1182, 11.81, 142.395
1183, 11.82, 142.155
1184, 11.83, 255.446
1185, 11.84, 170.01
1186, 11.85, 282.873
1187, 11.86, 197.677
1188, 11.87, 140.96
1189, 11.88, 140.723
1190, 11.89, 140.487
1191, 11.9, 224.402
1192, 11.91, 168.019
1193, 11.92, 83.8688
1194, 11.93, 167.457
1195, 11.94, 195.039
1196, 11.95, 194.713
1197, 11.96, 111.079
1198, 11.97, 83.1702
1199, 11.98, 110.709
1200, 11.99, 55.2621
1201, 12, 165.51
1202, 12.01, 110.157
1203, 12.02, 219.947
1204, 12.03, 164.687
1205, 12.04, 219.218
1206, 12.05, 218.855
1207, 12.06, 109.246
1208, 12.07, 163.598
1209, 12.08, 217.77
1210, 12.09, 244.586
1211, 12.1, 189.92
1212, 12.11, 135.433
1213, 12.12, 81.1259
1214, 12.13, 215.98
1215, 12.14, 134.765
1216, 12.15, 215.27
1217, 12.16, 107.458
1218, 12.17, 214.563
1219, 12.18, 133.882
1220, 12.19, 160.395
1221, 12.2, 80.0664
1222, 12.21, 133.226
1223, 12.22, 106.406
1224, 12.23, 265.581
1225, 12.24, 212.118
1226, 12.25, 238.244
1227, 12.26, 132.142
1228, 12.27, 158.312
1229, 12.28, 368.794
1230, 12.29, 131.498
1231, 12.3, 183.799
1232, 12.31, 131.072
1233, 12.32, 104.687
1234, 12.33, 261.294
1235, 12.34, 208.697
1236, 12.35, 156.27
1237, 12.36, 208.023
1238, 12.37, 181.726
1239, 12.38, 129.595
1240, 12.39, 129.386
1241, 12.4, 206.684
1242, 12.41, 103.176
1243, 12.42, 257.524
1244, 12.43, 205.688
1245, 12.44, 154.018
1246, 12.45, 76.8857
1247, 12.46, 127.937
1248, 12.47, 204.372
1249, 12.48, 178.539
1250, 12.49, 178.254
1251, 12.5, 50.8482
1252, 12.51, 101.534
1253, 12.52, 152.058
1254, 12.53, 278.329
1255, 12.54, 176.836
1256, 12.55, 176.555
1257, 12.56, 176.274
1258, 12.57, 201.136
1259, 12.58, 150.612
1260, 12.59, 125.311
1261, 12.6, 150.135
1262, 12.61, 74.9485
1263, 12.62, 149.66
1264, 12.63, 74.7115
1265, 12.64, 198.916
1266, 12.65, 99.3008
1267, 12.66, 272.646
1268, 12.67, 123.735
1269, 12.68, 321.203
1270, 12.69, 172.683
1271, 12.7, 197.042
1272, 12.71, 24.5916
1273, 12.72, 196.423
1274, 12.73, 73.5432
1275, 12.74, 97.9038
1276, 12.75, 146.626
1277, 12.76, 97.5974
1278, 12.77, 121.806
1279, 12.78, 218.908
1280, 12.79, 121.426
1281, 12.8, 0
1282, 12.81, 121.047
1283, 12.82, 120.858
1284, 12.83, 144.804
1285, 12.84, 120.482
1286, 12.85, 120.295
1287, 12.86, 48.0433
1288, 12.87, 119.922
1289, 12.88, 143.683
1290, 12.89, 143.46
1291, 12.9, 167.111
1292, 12.91, 119.18
1293, 12.92, 190.394
1294, 12.93, 118.812
1295, 12.94, 94.9031
1296, 12.95, 213.203
1297, 12.96, 212.874
1298, 12.97, 141.697
1299, 12.98, 141.479
1300, 12.99, 117.718
1301, 13, 211.567
1302, 13.01, 46.9427
1303, 13.02, 117.177
1304, 13.03, 163.796
1305, 13.04, 210.272
1306, 13.05, 46.6556
1307, 13.06, 116.461
1308, 13.07, 46.513
1309, 13.08, 208.989
1310, 13.09, 185.484
1311, 13.1, 115.751
1312, 13.11, 46.2298
1313, 13.12, 92.3189
1314, 13.13, 161.312
1315, 13.14, 46.0192
1316, 13.15, 45.9492
1317, 13.16, 160.578
1318, 13.17, 91.6198
1319, 13.18, 45.7405
1320, 13.19, 114.178
1321, 13.2, 114.005
1322, 13.21, 159.366
1323, 13.22, 181.857
1324, 13.23, 45.3956
1325, 13.24, 22.6636
1326, 13.25, 181.035
1327, 13.26, 112.977
1328, 13.27, 157.929
1329, 13.28, 90.1094
1330, 13.29, 67.4805
1331, 13.3, 134.758
1332, 13.31, 179.408
1333, 13.32, 111.962
1334, 13.33, 89.4352
1335, 13.34, 156.277
1336, 13.35, 156.043
1337, 13.36, 66.7757
1338, 13.37, 111.127
1339, 13.38, 199.729
1340, 13.39, 22.159
1341, 13.4, 154.882
1342, 13.41, 154.651
1343, 13.42, 176.481
1344, 13.43, 88.1093
1345, 13.44, 87.9783
1346, 13.45, 87.8476
1347, 13.46, 219.293
1348, 13.47, 175.174
1349, 13.48, 87.4573
1350, 13.49, 87.3278
1351, 13.5, 87.1986
1352, 13.51, 87.0696
1353, 13.52, 65.2057
1354, 13.53, 173.625
1355, 13.54, 21.6711
1356, 13.55, 86.5567
1357, 13.56, 108.036
1358, 13.57, 258.906
1359, 13.58, 172.35
1360, 13.59, 43.0242
1361, 13.6, 85.9219
1362, 13.61, 107.245
1363, 13.62, 107.087
1364, 13.63, 64.1583
1365, 13.64, 192.193
1366, 13.65, 106.618
1367, 13.66, 85.1693
1368, 13.67, 85.0448
1369, 13.68, 212.302
1370, 13.69, 275.589
1371, 13.7, 127.01
1372, 13.71, 126.825
1373, 13.72, 168.853
1374, 13.73, 231.835
1375, 13.74, 126.272
1376, 13.75, 168.118
1377, 13.76, 125.905
1378, 13.77, 125.722
1379, 13.78, 62.7701
1380, 13.79, 167.144
1381, 13.8, 187.765
1382, 13.81, 104.163
1383, 13.82, 124.815
1384, 13.83, 103.862
1385, 13.84, 165.94
1386, 13.85, 103.563
1387, 13.86, 41.3654
1388, 13.87, 61.9587
1389, 13.88, 41.2464
1390, 13.89, 82.3741
1391, 13.9, 205.639
1392, 13.91, 143.741
1393, 13.92, 102.525
1394, 13.93, 184.28
1395, 13.94, 143.123
1396, 13.95, 122.501
1397, 13.96, 81.5506
1398, 13.97, 81.434
1399, 13.98, 182.965
1400, 13.99, 101.502
1401, 14, 101.357
1402, 14.01, 141.697
1403, 14.02, 161.709
1404, 14.03, 80.7395
1405, 14.04, 120.937
1406, 14.05, 60.3825
1407, 14.06, 140.692
1408, 14.07, 40.1407
1409, 14.08, 80.1675
1410, 14.09, 120.081
1411, 14.1, 159.881
1412, 14.11, 139.698
1413, 14.12, 159.428
1414, 14.13, 119.402
1415, 14.14, 119.234
1416, 14.15, 79.3768
1417, 14.16, 99.081
1418, 14.17, 79.1531
1419, 14.18, 39.5208
1420, 14.19, 177.593
1421, 14.2, 98.524
1422, 14.21, 59.0313
1423, 14.22, 216.144
1424, 14.23, 117.731
1425, 14.24, 97.9716
1426, 14.25, 97.8343
1427, 14.26, 175.855
1428, 14.27, 58.5363
1429, 14.28, 77.9392
1430, 14.29, 272.406
1431, 14.3, 77.7214
1432, 14.31, 174.629
1433, 14.32, 58.1285
1434, 14.33, 154.793
1435, 14.34, 96.6109
1436, 14.35, 96.4764
1437, 14.36, 134.879
1438, 14.37, 76.9666
1439, 14.38, 115.29
1440, 14.39, 134.318
1441, 14.4, 114.97
1442, 14.41, 133.945
1443, 14.42, 57.3256
1444, 14.43, 57.2462
1445, 14.44, 171.501
1446, 14.45, 76.1173
1447, 14.46, 95.0152
1448, 14.47, 75.9072
1449, 14.48, 94.7531
1450, 14.49, 132.471
1451, 14.5, 132.289
1452, 14.51, 75.4896
1453, 14.52, 37.6928
1454, 14.53, 131.744
1455, 14.54, 131.563
1456, 14.55, 112.613
1457, 14.56, 112.459
1458, 14.57, 112.304
1459, 14.58, 56.0752
1460, 14.59, 74.6645
1461, 14.6, 111.844
1462, 14.61, 204.766
1463, 14.62, 92.9483
1464, 14.63, 92.8214
1465, 14.64, 55.6168
1466, 14.65, 55.541
1467, 14.66, 73.9537
1468, 14.67, 129.243
1469, 14.68, 147.505
1470, 14.69, 73.6522
1471, 14.7, 91.9401
1472, 14.71, 110.178
1473, 14.72, 73.3525
1474, 14.73, 73.253
1475, 14.74, 128.019
1476, 14.75, 109.582
1477, 14.76, 72.9557
1478, 14.77, 72.857
1479, 14.78, 90.9481
1480, 14.79, 72.6602
1481, 14.8, 90.7027
1482, 14.81, 18.1161
1483, 14.82, 180.916
1484, 14.83, 36.1345
1485, 14.84, 90.2147
1486, 14.85, 180.187
1487, 14.86, 53.9833
1488, 14.87, 89.8513
1489, 14.88, 71.7845
1490, 14.89, 89.6102
1491, 14.9, 107.388
1492, 14.91, 35.7481
1493, 14.92, 160.651
1494, 14.93, 89.131
1495, 14.94, 53.4071
1496, 14.95, 88.8929
1497, 14.96, 124.284
1498, 14.97, 88.6557
1499, 14.98, 35.415
1500, 14.99, 123.787
1501, 15, 52.981
1502, 15.01, 52.9105
1503, 15.02, 52.8401
1504, 15.03, 35.1799
1505, 15.04, 70.2663
1506, 15.05, 105.26
1507, 15.06, 0
1508, 15.07, 104.981
1509, 15.08, 69.8943
1510, 15.09, 87.2522
1511, 15.1, 121.991
1512, 15.11, 34.8086
1513, 15.12, 52.1439
1514, 15.13, 69.4334
1515, 15.14, 104.013
1516, 15.15, 51.9377
1517, 15.16, 51.8693
1518, 15.17, 86.3349
1519, 15.18, 51.7328
1520, 15.19, 103.329
1521, 15.2, 154.79
1522, 15.21, 103.058
1523, 15.22, 68.6152
1524, 15.23, 85.6565
1525, 15.24, 34.2177
1526, 15.25, 34.1728
1527, 15.26, 34.1281
1528, 15.27, 136.334
1529, 15.28, 85.0972
1530, 15.29, 118.98
1531, 15.3, 118.825
1532, 15.31, 50.8585
1533, 15.32, 101.584
1534, 15.33, 118.361
1535, 15.34, 67.5466
1536, 15.35, 84.3233
1537, 15.36, 84.2136
1538, 15.37, 67.2833
1539, 15.38, 117.593
1540, 15.39, 150.995
1541, 15.4, 50.2662
1542, 15.41, 100.402
1543, 15.42, 33.424
1544, 15.43, 33.3807
1545, 15.44, 33.3375
1546, 15.45, 49.9416
1547, 15.46, 16.6257
1548, 15.47, 33.2084
1549, 15.48, 66.3311
1550, 15.49, 99.3683
1551, 15.5, 82.7002
1552, 15.51, 82.5937
1553, 15.52, 65.9899
1554, 15.53, 49.4287
1555, 15.54, 32.9101
1556, 15.55, 82.1696
1557, 15.56, 98.4769
1558, 15.57, 114.742
1559, 15.58, 49.1122
1560, 15.59, 49.0492
1561, 15.6, 32.6576
1562, 15.61, 65.2316
1563, 15.62, 65.1482
1564, 15.63, 146.396
1565, 15.64, 64.9818
1566, 15.65, 146.022
1567, 15.66, 48.612
1568, 15.67, 97.1
1569, 15.68, 64.6509
1570, 15.69, 177.563
1571, 15.7, 32.2432
1572, 15.71, 48.3032
1573, 15.72, 80.4031
1574, 15.73, 96.3611
1575, 15.74, 48.1194
1576, 15.75, 112.136
1577, 15.76, 63.9966
1578, 15.77, 63.9155
1579, 15.78, 111.71
1580, 15.79, 15.9384
1581, 15.8, 159.183
1582, 15.81, 79.4909
1583, 15.82, 79.3905
1584, 15.83, 0
1585, 15.84, 95.0283
1586, 15.85, 79.0904
1587, 15.86, 63.1926
1588, 15.87, 31.5565
1589, 15.88, 63.0336
1590, 15.89, 110.17
1591, 15.9, 125.751
1592, 15.91, 47.0972
1593, 15.92, 31.3587
1594, 15.93, 62.6388
1595, 15.94, 31.2801
1596, 15.95, 62.4819
1597, 15.96, 62.4037
1598, 15.97, 109.07
1599, 15.98, 77.8096
1600, 15.99, 77.7124
1601, 16, 62.0923
1602, 16.01, 77.5185
1603, 16.02, 77.4218
1604, 16.03, 46.3952
1605, 16.04, 46.3374
1606, 16.05, 46.2797
1607, 16.06, 61.6295
1608, 16.07, 107.717
1609, 16.08, 92.2145
1610, 16.09, 61.4
1611, 16.1, 15.3309
1612, 16.11, 76.5597
1613, 16.12, 122.344
1614, 16.13, 61.096
1615, 16.14, 122.041
1616, 16.15, 30.4725
1617, 16.16, 45.6522
1618, 16.17, 45.5957
1619, 16.18, 60.7193
1620, 16.19, 90.9665
1621, 16.2, 45.4271
1622, 16.21, 60.4949
1623, 16.22, 90.6305
1624, 16.23, 75.4324
1625, 16.24, 60.2717
1626, 16.25, 105.346
1627, 16.26, 45.0927
1628, 16.27, 30.0249
1629, 16.28, 89.9641
1630, 16.29, 44.9269
1631, 16.3, 59.8291
1632, 16.31, 59.7558
1633, 16.32, 74.6033
1634, 16.33, 89.4144
1635, 16.34, 29.7683
1636, 16.35, 148.66
1637, 16.36, 74.2391
1638, 16.37, 88.9782
1639, 16.38, 133.304
1640, 16.39, 133.142
1641, 16.4, 162.531
1642, 16.41, 132.818
1643, 16.42, 58.9583
1644, 16.43, 73.6083
1645, 16.44, 88.2225
1646, 16.45, 29.3718
1647, 16.46, 73.3403
1648, 16.47, 117.202
1649, 16.48, 43.8975
1650, 16.49, 73.0739
1651, 16.5, 72.9854
1652, 16.51, 29.1588
1653, 16.52, 131.056
1654, 16.53, 72.7209
1655, 16.54, 72.633
1656, 16.55, 72.5453
1657, 16.56, 28.9831
1658, 16.57, 57.8963
1659, 16.58, 86.7398
1660, 16.59, 72.1961
1661, 16.6, 57.6874
1662, 16.61, 57.618
1663, 16.62, 158.259
1664, 16.63, 57.4796
1665, 16.64, 100.468
1666, 16.65, 71.6771
1667, 16.66, 100.228
1668, 16.67, 42.9032
1669, 16.68, 42.8518
1670, 16.69, 85.6009
1671, 16.7, 56.999
1672, 16.71, 71.1635
1673, 16.72, 71.0785
1674, 16.73, 56.7949
1675, 16.74, 99.2724
1676, 16.75, 84.9891
1677, 16.76, 28.2959
1678, 16.77, 98.9178
1679, 16.78, 56.4571
1680, 16.79, 28.195
1681, 16.8, 84.4843
1682, 16.81, 28.128
1683, 16.82, 56.1891
1684, 16.83, 42.0918
1685, 16.84, 112.112
1686, 16.85, 55.9893
1687, 16.86, 69.9037
1688, 16.87, 69.8209
1689, 16.88, 125.529
1690, 16.89, 41.7934
1691, 16.9, 55.6587
1692, 16.91, 27.7965
1693, 16.92, 83.2909
1694, 16.93, 97.058
1695, 16.94, 41.5472
1696, 16.95, 41.4982
1697, 16.96, 55.2658
1698, 16.97, 82.8011
1699, 16.98, 137.839
1700, 16.99, 68.8386
1701, 17, 27.5031
1702, 17.01, 54.9416
1703, 17.02, 41.1578
1704, 17.03, 54.8127
1705, 17.04, 68.4355
1706, 17.05, 68.3553
1707, 17.06, 95.5853
1708, 17.07, 40.9172
1709, 17.08, 108.985
1710, 17.09, 68.0359
1711, 17.1, 67.9564
1712, 17.11, 67.877
1713, 17.12, 94.9169
1714, 17.13, 54.1749
1715, 17.14, 67.6397
1716, 17.15, 81.0731
1717, 17.16, 40.4893
1718, 17.17, 67.4037
1719, 17.18, 53.8603
1720, 17.19, 40.3482
1721, 17.2, 80.6027
1722, 17.21, 53.6727
1723, 17.22, 26.8052
1724, 17.23, 66.9354
1725, 17.24, 40.1147
1726, 17.25, 66.7803
1727, 17.26, 53.3624
1728, 17.27, 39.9755
1729, 17.28, 39.9293
1730, 17.29, 79.7663
1731, 17.3, 26.558
1732, 17.31, 26.5274
1733, 17.32, 66.2419
1734, 17.33, 105.865
1735, 17.34, 52.8714
1736, 17.35, 26.4053
1737, 17.36, 79.1246
1738, 17.37, 52.6891
1739, 17.38, 52.6285
1740, 17.39, 52.568
1741, 17.4, 26.2538
1742, 17.41, 13.1118
1743, 17.42, 65.484
1744, 17.43, 91.5725
1745, 17.44, 91.4676
1746, 17.45, 130.518
1747, 17.46, 52.1476
1748, 17.47, 52.088
1749, 17.48, 13.0071
1750, 17.49, 77.9534
1751, 17.5, 129.774
1752, 17.51, 64.813
1753, 17.52, 38.8434
1754, 17.53, 38.7992
1755, 17.54, 64.5916
1756, 17.55, 90.3252
1757, 17.56, 25.7778
1758, 17.57, 38.6228
1759, 17.58, 77.1578
1760, 17.59, 89.9151
1761, 17.6, 89.8131
1762, 17.61, 38.4476
1763, 17.62, 76.8081
1764, 17.63, 25.5737
1765, 17.64, 102.179
1766, 17.65, 51.0315
1767, 17.66, 76.4607
1768, 17.67, 101.832
1769, 17.68, 25.4293
1770, 17.69, 63.5014
1771, 17.7, 76.1157
1772, 17.71, 88.7015
1773, 17.72, 37.972
1774, 17.73, 37.9292
1775, 17.74, 75.773
1776, 17.75, 12.6146
1777, 17.76, 12.6004
1778, 17.77, 50.345
1779, 17.78, 50.2884
1780, 17.79, 100.464
1781, 17.8, 100.351
1782, 17.81, 62.6491
1783, 17.82, 25.0315
1784, 17.83, 37.5052
1785, 17.84, 87.4142
1786, 17.85, 24.9475
1787, 17.86, 49.8392
1788, 17.87, 74.6752
1789, 17.88, 111.888
1790, 17.89, 49.6723
1791, 17.9, 74.4252
1792, 17.91, 24.7807
1793, 17.92, 74.2593
1794, 17.93, 61.8138
1795, 17.94, 98.7919
1796, 17.95, 24.6705
1797, 17.96, 86.2506
1798, 17.97, 12.3078
1799, 17.98, 24.5883
1800, 17.99, 85.9633
1801, 18, 49.0674
1802, 18.01, 61.2661
1803, 18.02, 48.9586
1804, 18.03, 12.2261
1805, 18.04, 85.4877
1806, 18.05, 85.3931
1807, 18.06, 73.1131
1808, 18.07, 97.3763
1809, 18.08, 48.6343
1810, 18.09, 72.8709
1811, 18.1, 72.7905
1812, 18.11, 121.184
1813, 18.12, 24.21
1814, 18.13, 48.3666
1815, 18.14, 48.3133
1816, 18.15, 72.3902
1817, 18.16, 12.0518
1818, 18.17, 60.1925
1819, 18.18, 72.1516
1820, 18.19, 60.0603
1821, 18.2, 47.9955
1822, 18.21, 71.9142
1823, 18.22, 83.8079
1824, 18.23, 35.8783
1825, 18.24, 0
1826, 18.25, 119.332
1827, 18.26, 23.8404
1828, 18.27, 11.9071
1829, 18.28, 47.5765
1830, 18.29, 23.7623
1831, 18.3, 106.813
1832, 18.31, 35.5656
1833, 18.32, 94.7382
1834, 18.33, 47.3175
1835, 18.34, 47.2659
1836, 18.35, 47.2144
1837, 18.36, 35.3723
1838, 18.37, 47.1117
1839, 18.38, 0
1840, 18.39, 58.7617
1841, 18.4, 35.2187
1842, 18.41, 35.1805
1843, 18.42, 46.8565
1844, 18.43, 23.4028
1845, 18.44, 11.6887
1846, 18.45, 58.3804
1847, 18.46, 69.9806
1848, 18.47, 81.5557
1849, 18.48, 34.9146
1850, 18.49, 81.3794
1851, 18.5, 58.0654
1852, 18.51, 58.0027
1853, 18.52, 46.3521
1854, 18.53, 46.3021
1855, 18.54, 34.6891
1856, 18.55, 34.6518
1857, 18.56, 80.7671
1858, 18.57, 80.6802
1859, 18.58, 11.5133
1860, 18.59, 11.501
1861, 18.6, 34.4658
1862, 18.61, 80.3339
1863, 18.62, 57.3198
1864, 18.63, 68.7099
1865, 18.64, 34.3181
1866, 18.65, 45.7085
1867, 18.66, 22.8298
1868, 18.67, 34.208
1869, 18.68, 91.1237
1870, 18.69, 34.1349
1871, 18.7, 34.0984
1872, 18.71, 34.062
1873, 18.72, 45.3675
1874, 18.73, 33.9893
1875, 18.74, 22.6354
1876, 18.75, 33.9169
1877, 18.76, 56.4679
1878, 18.77, 56.4078
1879, 18.78, 45.0782
1880, 18.79, 78.803
1881, 18.8, 22.4912
1882, 18.81, 33.701
1883, 18.82, 33.6652
1884, 18.83, 67.2589
1885, 18.84, 22.3958
1886, 18.85, 33.5582
1887, 18.86, 11.1742
1888, 18.87, 22.3247
1889, 18.88, 33.4516
1890, 18.89, 33.4163
1891, 18.9, 89.0158
1892, 18.91, 55.5761
1893, 18.92, 22.2069
1894, 18.93, 22.1835
1895, 18.94, 33.2401
1896, 18.95, 33.2051
1897, 18.96, 66.3402
1898, 18.97, 11.0451
1899, 18.98, 55.1671
1900, 18.99, 77.1527
1901, 19, 44.0409
1902, 19.01, 21.9973
1903, 19.02, 21.9742
1904, 19.03, 65.8533
1905, 19.04, 54.8201
1906, 19.05, 54.7626
1907, 19.06, 43.7642
1908, 19.07, 54.6479
1909, 19.08, 65.5088
1910, 19.09, 21.8134
1911, 19.1, 54.4764
1912, 19.11, 43.5356
1913, 19.12, 43.4901
1914, 19.13, 65.167
1915, 19.14, 32.5495
1916, 19.15, 43.354
1917, 19.16, 86.6176
1918, 19.17, 64.8954
1919, 19.18, 64.8278
1920, 19.19, 32.3802
1921, 19.2, 10.7822
1922, 19.21, 32.3128
1923, 19.22, 43.0389
1924, 19.23, 32.2457
1925, 19.24, 32.2122
1926, 19.25, 32.1787
1927, 19.26, 53.5756
1928, 19.27, 10.704
1929, 19.28, 21.3858
1930, 19.29, 32.0455
1931, 19.3, 74.6954
1932, 19.31, 21.3194
1933, 19.32, 63.8922
1934, 19.33, 21.2754
1935, 19.34, 42.5068
1936, 19.35, 21.2314
1937, 19.36, 53.0238
1938, 19.37, 52.9691
1939, 19.38, 95.2461
1940, 19.39, 74.0039
1941, 19.4, 31.6833
1942, 19.41, 52.7511
1943, 19.42, 73.7756
1944, 19.43, 31.5856
1945, 19.44, 21.0354
1946, 19.45, 52.5345
1947, 19.46, 41.9844
1948, 19.47, 41.9413
1949, 19.48, 20.9492
1950, 19.49, 41.8553
1951, 19.5, 52.2656
1952, 19.51, 31.3272
1953, 19.52, 31.2951
1954, 19.53, 31.2631
1955, 19.54, 41.6415
1956, 19.55, 31.1992
1957, 19.56, 31.1673
1958, 19.57, 41.514
1959, 19.58, 31.1037
1960, 19.59, 72.5013
1961, 19.6, 41.3871
1962, 19.61, 62.0174
1963, 19.62, 41.3028
1964, 19.63, 20.6304
1965, 19.64, 72.1328
1966, 19.65, 30.8826
1967, 19.66, 61.7025
1968, 19.67, 30.8199
1969, 19.68, 51.3143
1970, 19.69, 41.0098
1971, 19.7, 51.2103
1972, 19.71, 30.695
1973, 19.72, 30.6639
1974, 19.73, 30.6328
1975, 19.74, 51.003
1976, 19.75, 10.1903
1977, 19.76, 10.18
1978, 19.77, 30.5091
1979, 19.78, 30.4782
1980, 19.79, 91.3424
1981, 19.8, 30.4167
1982, 19.81, 40.5147
1983, 19.82, 60.7108
1984, 19.83, 50.5413
1985, 19.84, 30.2943
1986, 19.85, 50.4396
1987, 19.86, 80.6222
1988, 19.87, 30.2029
1989, 19.88, 20.115
1990, 19.89, 40.1896
1991, 19.9, 50.1866
1992, 19.91, 30.0817
1993, 19.92, 60.1031
1994, 19.93, 40.0285
1995, 19.94, 59.9826
1996, 19.95, 69.9096
1997, 19.96, 59.8626
1998, 19.97, 69.7698
1999, 19.98, 19.9143
2000, 19.99, 39.7887
2001, 20, 29.8117
2002, 20.01, 19.8546
2003, 20.02, 39.6696
2004, 20.03, 29.7225
2005, 20.04, 49.4882
2006, 20.05, 0
2007, 20.06, 49.3896
2008, 20.07, 9.86808
2009, 20.08, 49.2913
2010, 20.09, 19.6969
2011, 20.1, 0
2012, 20.11, 58.9733
2013, 20.12, 39.2765
2014, 20.13, 49.0469
2015, 20.14, 19.5993
2016, 20.15, 68.5294
2017, 20.16, 48.9011
2018, 20.17, 39.0821
2019, 20.18, 19.5217
2020, 20.19, 48.7559
2021, 20.2, 48.7077
2022, 20.21, 29.1957
2023, 20.22, 48.6114
2024, 20.23, 77.7014
2025, 20.24, 0
2026, 20.25, 48.4676
2027, 20.26, 29.0519
2028, 20.27, 29.0232
2029, 20.28, 57.9892
2030, 20.29, 57.9321
2031, 20.3, 48.2292
2032, 20.31, 0
2033, 20.32, 38.5075
2034, 20.33, 19.2348
2035, 20.34, 9.60796
2036, 20.35, 0
2037, 20.36, 57.5346
2038, 20.37, 47.8985
2039, 20.38, 66.9921
2040, 20.39, 66.9265
2041, 20.4, 28.6547
2042, 20.41, 38.1688
2043, 20.42, 9.53286
2044, 20.43, 19.0471
2045, 20.44, 47.5711
2046, 20.45, 19.0099
2047, 20.46, 9.49564
2048, 20.47, 9.48637
2049, 20.48, 66.3398
2050, 20.49, 37.8715
2051, 20.5, 56.7519
2052, 20.51, 56.6966
2053, 20.52, 9.44022
2054, 20.53, 37.7241
2055, 20.54, 28.2656
2056, 20.55, 28.2381
2057, 20.56, 47.0177
2058, 20.57, 9.39441
2059, 20.58, 28.1559
2060, 20.59, 56.257
2061, 20.6, 56.2025
2062, 20.61, 37.432
2063, 20.62, 0
2064, 20.63, 56.0392
2065, 20.64, 27.9925
2066, 20.65, 46.609
2067, 20.66, 37.2511
2068, 20.67, 27.9113
2069, 20.68, 37.1791
2070, 20.69, 74.2864
2071, 20.7, 46.3842
2072, 20.71, 46.3394
2073, 20.72, 27.7768
2074, 20.73, 46.2501
2075, 20.74, 27.7233
2076, 20.75, 101.554
2077, 20.76, 27.67
2078, 20.77, 55.2867
2079, 20.78, 55.2335
2080, 20.79, 64.3771
2081, 20.8, 45.9395
2082, 20.81, 18.3581
2083, 20.82, 91.7026
2084, 20.83, 36.6458
2085, 20.84, 9.15267
2086, 20.85, 18.2878
2087, 20.86, 36.5406
2088, 20.87, 27.3792
2089, 20.88, 63.8236
2090, 20.89, 63.7625
2091, 20.9, 9.10022
2092, 20.91, 36.3661
2093, 20.92, 18.1657
2094, 20.93, 36.2967
2095, 20.94, 36.262
2096, 20.95, 9.05686
2097, 20.96, 36.1929
2098, 20.97, 36.1584
2099, 20.98, 27.093
2100, 20.99, 18.0448
2101, 21, 54.0828
2102, 21.01, 36.0209
2103, 21.02, 26.99
2104, 21.03, 44.9406
2105, 21.04, 26.9387
2106, 21.05, 44.8553
2107, 21.06, 35.8502
2108, 21.07, 53.7242
2109, 21.08, 17.8911
2110, 21.09, 35.7483
2111, 21.1, 53.5716
2112, 21.11, 44.6008
2113, 21.12, 26.7351
2114, 21.13, 35.6131
2115, 21.14, 53.3692
2116, 21.15, 35.5458
2117, 21.16, 35.5123
2118, 21.17, 44.3484
2119, 21.18, 8.86132
2120, 21.19, 35.4118
2121, 21.2, 79.6015
2122, 21.21, 35.3451
2123, 21.22, 61.7957
2124, 21.23, 35.2786
2125, 21.24, 26.434
2126, 21.25, 44.0153
2127, 21.26, 8.79478
2128, 21.27, 43.9326
2129, 21.28, 43.8913
2130, 21.29, 52.6202
2131, 21.3, 52.5708
2132, 21.31, 52.5215
2133, 21.32, 52.4722
2134, 21.33, 8.73718
2135, 21.34, 43.645
2136, 21.35, 43.6041
2137, 21.36, 17.4253
2138, 21.37, 43.5226
2139, 21.38, 34.7855
2140, 21.39, 17.3765
2141, 21.4, 17.3603
2142, 21.41, 52.0322
2143, 21.42, 25.9918
2144, 21.43, 43.2793
2145, 21.44, 17.2956
2146, 21.45, 17.2795
2147, 21.46, 43.1585
2148, 21.47, 60.3656
2149, 21.48, 43.0782
